"","id","site_id","specie_id","citation_id","cultivar_id","treatment_id","date","dateloc","time","timeloc","mean","n","statname","stat","notes","created_at","updated_at","variable_id","user_id","checked","access_level","entity_id","method_id","date_year","date_month","date_day","time_hour","time_minute"
"313",1000000161,1000025748,1000000405,1000000093,NA,2000000012,NA,NA,NA,NA,0.0298507463,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:07,2019-02-05 00:49:52,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"314",1000000162,1000025748,1000000405,1000000093,NA,2000000012,NA,NA,NA,NA,0.1568627451,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:07,2019-02-05 00:49:51,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"315",1000000163,1000025748,1000000405,1000000093,NA,2000000012,NA,NA,NA,NA,0.0173410405,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:08,2019-02-05 00:49:51,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"316",1000000164,1000025748,1000000405,1000000093,NA,2000000012,NA,NA,NA,NA,0.046875,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:08,2019-02-05 00:49:51,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"317",1000000165,1000025748,1000000405,1000000093,NA,2000000012,NA,NA,NA,NA,0.2368421053,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:08,2019-02-05 00:49:51,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"318",1000000166,1000025748,1000000405,1000000093,NA,2000000012,NA,NA,NA,NA,0.0915492958,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:08,2019-02-05 00:49:52,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"319",1000000167,1000025748,1000011516,1000000093,NA,2000000012,NA,NA,NA,NA,0.1012145749,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:08,2019-02-05 00:49:52,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"320",1000000168,1000025748,1000011516,1000000093,NA,2000000012,NA,NA,NA,NA,0.05625,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:08,2019-02-05 00:49:52,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"321",1000000172,1000025748,1000011516,1000000093,NA,2000000012,NA,NA,NA,NA,0.164556962,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:09,2019-02-05 00:49:53,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"322",1000000173,1000025748,1000011516,1000000093,NA,2000000012,NA,NA,NA,NA,0.0571428571,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:09,2019-02-05 00:49:53,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"323",1000000175,1000025748,1000011516,1000000093,NA,2000000012,NA,NA,NA,NA,0.3134328358,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:09,2019-02-05 00:49:53,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"324",1000000177,1000025748,13957,1000000093,NA,2000000012,NA,NA,NA,NA,0.2981818182,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:10,2019-02-05 00:49:53,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"325",1000000180,1000025748,13957,1000000093,NA,2000000012,NA,NA,NA,NA,0.1485623003,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:10,2019-02-05 00:49:54,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"326",1000000181,1000025748,13957,1000000093,NA,2000000012,NA,NA,NA,NA,0.3396226415,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:10,2019-02-05 00:49:54,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"327",1000000182,1000025748,13957,1000000093,NA,2000000012,NA,NA,NA,NA,0.4518072289,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:10,2019-02-05 00:49:54,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"328",1000000183,1000025748,13957,1000000093,NA,2000000012,NA,NA,NA,NA,0.3052631579,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:10,2019-02-05 00:49:54,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"329",1000000184,1000025748,13957,1000000093,NA,2000000012,NA,NA,NA,NA,0.6379018613,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:10,2019-02-05 00:49:54,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"330",1000000185,1000025748,13957,1000000093,NA,2000000012,NA,NA,NA,NA,0.3436293436,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:11,2019-02-05 00:49:54,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"331",1000000188,1000004978,33717,1000000097,NA,2000000012,NA,NA,NA,NA,0.20625,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:11,2019-02-05 00:49:55,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"332",1000000193,1000025747,1000005445,1000000093,NA,2000000012,NA,NA,NA,NA,0.0691489362,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:12,2019-02-05 00:49:56,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"333",1000000198,1000025747,1000005445,1000000093,NA,2000000012,NA,NA,NA,NA,0.0431654676,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:13,2019-02-05 00:49:56,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"334",1000000203,1000025747,1000000525,1000000093,NA,2000000012,NA,NA,NA,NA,0.130952381,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:13,2019-02-05 00:49:57,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"335",1000000208,1000025747,1000003313,1000000093,NA,2000000012,NA,NA,NA,NA,0.0777777778,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:14,2019-02-05 00:49:58,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"336",1000000213,1000025747,1000003313,1000000093,NA,2000000012,NA,NA,NA,NA,0.2857142857,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:15,2019-02-05 00:49:58,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"337",1000000218,1000025747,1000017474,1000000093,NA,2000000012,NA,NA,NA,NA,0.1844660194,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:16,2019-02-05 00:49:59,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"338",1000000223,1000025747,1000012406,1000000093,NA,2000000012,NA,NA,NA,NA,0.0879120879,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:16,2019-02-05 00:50:00,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"339",1000000228,1000025747,1000012406,1000000093,NA,2000000012,NA,NA,NA,NA,0.0714285714,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:17,2019-02-05 00:50:00,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"340",1000000233,1000025747,1000004846,1000000093,NA,2000000012,NA,NA,NA,NA,0.1428571429,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:17,2019-02-05 00:50:01,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"341",1000000238,1000025747,1000000551,1000000093,NA,2000000012,NA,NA,NA,NA,0.0526315789,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:18,2019-02-05 00:50:01,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"342",1000000243,1000025747,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.4,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:19,2019-02-05 00:50:02,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"343",1000000244,1000025747,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.2608695652,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:19,2019-02-05 00:50:02,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"344",1000000246,1000025747,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.1232227488,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:19,2019-02-05 00:50:03,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"345",1000000247,1000025747,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.0617977528,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:19,2019-02-05 00:50:03,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"346",1000000248,1000025747,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.0454545455,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:19,2019-02-05 00:50:03,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"347",1000000250,1000025747,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.1707317073,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:20,2019-02-05 00:50:03,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"348",1000000251,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.2417582418,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:20,2019-02-05 00:50:03,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"349",1000000254,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.3698979592,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:20,2019-02-05 00:50:04,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"350",1000000255,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.1578947368,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:20,2019-02-05 00:50:04,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"351",1000000256,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.1227436823,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:20,2019-02-05 00:50:04,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"352",1000000257,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.3333333333,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:04,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"353",1000000258,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.0909090909,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:04,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"354",1000000259,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.3953488372,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:04,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"355",1000000260,1000025747,1000013336,1000000093,NA,2000000012,NA,NA,NA,NA,0.3255813953,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:04,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"356",1000000261,1000025747,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.0373831776,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:05,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"357",1000000262,1000025747,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.0476190476,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:05,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"358",1000000263,1000025747,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.1704035874,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:05,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"359",1000000264,1000025747,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.1244444444,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:21,2019-02-05 00:50:05,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"360",1000000265,1000025747,1000000967,1000000093,NA,2000000012,NA,NA,NA,NA,0.0222222222,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:22,2019-02-05 00:50:05,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"361",1000000269,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.1274509804,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:22,2019-02-05 00:50:06,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"362",1000000270,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.0405405405,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:22,2019-02-05 00:50:06,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"363",1000000271,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.1097560976,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:22,2019-02-05 00:50:06,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"364",1000000272,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.0909090909,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:22,2019-02-05 00:50:06,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"365",1000000273,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.0650406504,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:23,2019-02-05 00:50:06,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"366",1000000274,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.1285714286,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:23,2019-02-05 00:50:07,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"367",1000000275,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.24,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:23,2019-02-05 00:50:07,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"368",1000000276,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.1818181818,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:23,2019-02-05 00:50:07,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"369",1000000277,1000025747,1000007582,1000000093,NA,2000000012,NA,NA,NA,NA,0.0492610837,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:23,2019-02-05 00:50:07,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"370",1000000278,1000025747,24426,1000000093,NA,2000000012,NA,NA,NA,NA,0.3125,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:23,2019-02-05 00:50:07,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"371",1000000279,1000025747,24426,1000000093,NA,2000000012,NA,NA,NA,NA,0.384,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:23,2019-02-05 00:50:07,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"372",1000000280,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.0209627329,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:07,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"373",1000000281,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.0269360269,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"374",1000000282,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.036908078,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"375",1000000283,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.0477876106,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"376",1000000284,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.1180124224,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"377",1000000285,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.0493197279,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"378",1000000286,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.0744680851,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"379",1000000287,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.0504587156,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:24,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"380",1000000288,1000025747,27020,1000000093,NA,2000000012,NA,NA,NA,NA,0.0789473684,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:25,2019-02-05 00:50:08,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"381",1000000289,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.1255060729,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:25,2019-02-05 00:50:09,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"382",1000000290,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.3393665158,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:25,2019-02-05 00:50:09,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"383",1000000291,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.3505154639,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:25,2019-02-05 00:50:09,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"384",1000000292,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.7125,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:25,2019-02-05 00:50:09,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"385",1000000293,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.3454545455,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:25,2019-02-05 00:50:09,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"386",1000000294,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.3578947368,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:25,2019-02-05 00:50:09,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"387",1000000296,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.3669064748,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:26,2019-02-05 00:50:09,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"388",1000000297,1000025747,13945,1000000093,NA,2000000012,NA,NA,NA,NA,0.5164835165,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:26,2019-02-05 00:50:10,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"389",1000000300,1000025747,1000011354,1000000093,NA,2000000012,NA,NA,NA,NA,0.1290322581,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:26,2019-02-05 00:50:10,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"390",1000000301,1000025747,1000011354,1000000093,NA,2000000012,NA,NA,NA,NA,0.2272727273,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:26,2019-02-05 00:50:10,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"391",1000000302,1000025747,1000011354,1000000093,NA,2000000012,NA,NA,NA,NA,0.268907563,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:26,2019-02-05 00:50:10,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"392",1000000306,1000025747,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.0285714286,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:27,2019-02-05 00:50:11,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"393",1000000311,1000025747,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.1724137931,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:27,2019-02-05 00:50:12,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"394",1000000316,1000025747,1000014824,1000000093,NA,2000000012,NA,NA,NA,NA,0.0169491525,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:28,2019-02-05 00:50:12,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"395",1000000321,1000025747,1000014824,1000000093,NA,2000000012,NA,NA,NA,NA,0.0322580645,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:29,2019-02-05 00:50:13,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"396",1000000326,1000025747,1000013708,1000000093,NA,2000000012,NA,NA,NA,NA,0.1550539745,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:29,2019-02-05 00:50:14,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"397",1000000328,1000025747,1000013708,1000000093,NA,2000000012,NA,NA,NA,NA,0.1457286432,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:30,2019-02-05 00:50:14,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"398",1000000332,1000025748,1000005445,1000000093,NA,2000000012,NA,NA,NA,NA,0.446969697,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:30,2019-02-05 00:50:15,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"399",1000000337,1000025748,1000005445,1000000093,NA,2000000012,NA,NA,NA,NA,0.0519480519,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:31,2019-02-05 00:50:15,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"400",1000000342,1000025748,1000011419,1000000093,NA,2000000012,NA,NA,NA,NA,0.0408163265,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:32,2019-02-05 00:50:16,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"401",1000000347,1000025748,1000011419,1000000093,NA,2000000012,NA,NA,NA,NA,0.0909090909,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:32,2019-02-05 00:50:17,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"402",1000000352,1000025748,1000002346,1000000093,NA,2000000012,NA,NA,NA,NA,0.2660550459,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:33,2019-02-05 00:50:18,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"403",1000000357,1000025748,1000002346,1000000093,NA,2000000012,NA,NA,NA,NA,0.1328125,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:34,2019-02-05 00:50:18,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"404",1000000362,1000025748,1000006122,1000000093,NA,2000000012,NA,NA,NA,NA,0.075862069,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:34,2019-02-05 00:50:19,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"405",1000000367,1000025748,1000006122,1000000093,NA,2000000012,NA,NA,NA,NA,0.0157068063,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:35,2019-02-05 00:50:20,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"406",1000000371,1000025748,1000000525,1000000093,NA,2000000012,NA,NA,NA,NA,0.2463054187,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:35,2019-02-05 00:50:20,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"407",1000000376,1000025748,1000002309,1000000093,NA,2000000012,NA,NA,NA,NA,0.2808080808,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:36,2019-02-05 00:50:21,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"408",1000000380,1000025748,1000002309,1000000093,NA,2000000012,NA,NA,NA,NA,0.125,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:37,2019-02-05 00:50:21,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"409",1000000385,1000025748,1000002385,1000000093,NA,2000000012,NA,NA,NA,NA,0.0973451327,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:37,2019-02-05 00:50:22,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"410",1000000387,1000025748,1000002385,1000000093,NA,2000000012,NA,NA,NA,NA,0.0719602978,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:38,2019-02-05 00:50:22,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"411",1000000391,1000025748,1000011523,1000000093,NA,2000000012,NA,NA,NA,NA,0.0569620253,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:38,2019-02-05 00:50:23,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"412",1000000396,1000025748,1000011523,1000000093,NA,2000000012,NA,NA,NA,NA,0.34375,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:39,2019-02-05 00:50:23,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"413",1000000401,1000025748,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.0391304348,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:40,2019-02-05 00:50:24,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"414",1000000406,1000025748,1000002249,1000000093,NA,2000000012,NA,NA,NA,NA,0.2804878049,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:40,2019-02-05 00:50:25,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"415",1000000411,1000025748,1000006816,1000000093,NA,2000000012,NA,NA,NA,NA,0.0967741935,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:41,2019-02-05 00:50:25,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"416",1000000416,1000025748,1000006816,1000000093,NA,2000000012,NA,NA,NA,NA,0.1041666667,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:41,2019-02-05 00:50:26,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"417",1000000421,1000025748,39891,1000000093,NA,2000000012,NA,NA,NA,NA,0.75,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:42,2019-02-05 00:50:27,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
