"","X","Ptlp","WD","SLA","Organ","Biome","species","citation_id","site_id"
"258",258,-1.15,"0.51","NA","Leaf","Tropical rainforest","Bauhinia variegate",1000000135,1000026724
"259",259,-1.7,"0.51","NA","Leaf","Tropical rainforest","Bauhinia variegate",1000000135,1000026724
"260",260,-1.28,"0.52","NA","Leaf","Tropical rainforest","Syzygium szemaoense",1000000135,1000026724
"261",261,-1.77,"0.52","NA","Leaf","Tropical rainforest","Syzygium szemaoense",1000000135,1000026724
"262",262,-2.1576697,"0.513","NA","Xylem","Tropical seasonal forest","Albizia guachapele",1000000103,1000026716
"263",263,-2.904004036,"0.697","NA","Xylem","Tropical seasonal forest","Calycophyllum candidissimum",1000000103,1000026716
"264",264,-2.080381587,"0.464535059","NA","Xylem","Tropical seasonal forest","Simarouba glauca",1000000103,1000026716
"265",265,-1.523878946,"0.33","NA","Xylem","Tropical seasonal forest","Spondias purpurea",1000000103,1000026716
"266",266,-1.765703888,"0.659035123","NA","Xylem","Subtropical Forest","Balfourodendron riedelianum",1000000104,1000026715
"267",267,-1.037239621,"0.528022175","NA","Xylem","Subtropical Forest","Cabralea canjerana",1000000104,1000026715
"268",268,-0.609459516,"0.491526273","NA","Xylem","Subtropical Forest","Cedrela fissilis",1000000104,1000026715
"269",269,-0.560636897,"0.30827275","NA","Xylem","Subtropical Forest","Ceiba speciosa",1000000104,1000026715
"270",270,-1.344317635,"0.59504569","NA","Xylem","Subtropical Forest","Chrysophyllum gonocarpum",1000000104,1000026715
"271",271,-2.345513715,"0.508058826","NA","Xylem","Subtropical Forest","Cordia trichotoma",1000000104,1000026715
"272",272,-0.836263697,"0.858303343","NA","Xylem","Subtropical Forest","Holocalyx balansae",1000000104,1000026715
"273",273,-0.834566828,"0.697730064","NA","Xylem","Subtropical Forest","Lonchocarpus muehlbergianus",1000000104,1000026715
"274",274,-1.935477671,"0.540559839","NA","Xylem","Subtropical Forest","Ocotea diospyrifolia",1000000104,1000026715
"275",275,-0.738389516,"0.757215075","NA","Xylem","Subtropical Forest","Parapiptadenia rigida",1000000104,1000026715
"276",276,-0.96,"0.35","8.47","Xylem","Tropical rainforest","Anacardium excelsum",1000000071,2000000002
"277",277,-1.43,"0.27","15.3","Xylem","Tropical rainforest","Annona spraguei",1000000071,2000000002
"278",278,-2.66,"0.37","15.7","Xylem","Tropical rainforest","Antirrhea trichantha",1000000071,2000000002
"279",279,-2.82,"0.41","14.1","Xylem","Tropical rainforest","Astronium graveolens",1000000071,2000000002
"280",280,-1.78,"0.37","NA","Xylem","Tropical rainforest","Cordia alliodora",1000000071,2000000002
"281",281,-2.3,"0.27","16.1","Xylem","Tropical rainforest","Luehea seemannii",1000000071,2000000002
"282",282,-0.882677991,"0.19","NA","Xylem","Tropical rainforest","Ochroma pyramidale",1000000061,1000005005
"283",283,-1.137595182,"0.25","7.762471166","Xylem","Tropical rainforest","Pseudobombax septenatum",1000000061,1000005005
"284",284,-1.325050278,"0.390097712","10.83926914","Xylem","Tropical rainforest","Anacardium excelsum",1000000124,2000000002
"285",285,-2.94416607,"0.520247451","NA","Xylem","Tropical rainforest","Cordia alliodora",1000000124,2000000002
"286",286,-1.625012782,"0.400137312","NA","Xylem","Tropical rainforest","Ficus insipida",1000000124,2000000002
"287",287,-2.565804274,"0.665210733","NA","Xylem","Tropical rainforest","Manilkara bidentata",1000000124,2000000003
"288",288,-0.86,"0.279688601","NA","Xylem","Tropical rainforest","Schefflera morototoni",1000000124,2000000002
"289",289,-1.645464771,"0.520305811","NA","Xylem","Tropical rainforest","Tapirira guianensis",1000000124,2000000003
"290",290,-0.929645158,"0.540195858","NA","Xylem","Tropical rainforest","Trattinnickia aspera",1000000124,2000000003
"291",291,-1.563656816,"0.559462486","NA","Xylem","Tropical seasonal forest","Blepharocalyx salicifolius",1000000153,1000025739
"292",292,-1.318232948,"0.589641657","8.511380382","Xylem","Tropical seasonal forest","Caryocar brasiliense",1000000153,1000025739
"293",293,-1.492074854,"0.569652856","NA","Xylem","Tropical seasonal forest","Qualea parviflora",1000000153,1000025739
"294",294,-1.563656816,"0.539473684","NA","Xylem","Tropical seasonal forest","Schefflera macrocarpa",1000000153,1000025739
"295",295,-0.861749918,"0.456","NA","Xylem","Tropical rainforest","Schefflera morototoni",1000000132,1000005005
